STAR version=2.7.2a
STAR compilation time,server,dir=2020-05-11T15:51:00 CEST :/home/kathka/.cache/yay/star-seq-alignment/src/STAR-2.7.2a/source
##### Command Line:
star-seq-alignment --runMode genomeGenerate --genomeDir /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR --genomeFastaFiles /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf --sjdbOverhang 99 --runThreadN 7
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/STAR     ~RE-DEFINED
genomeFastaFiles              /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/gtf/Homo_sapiens.GRCh38.100.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
runThreadN                    7     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 33  "KI270747.1" chrStart: 3096182784
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 34  "KI270722.1" chrStart: 3096444928
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 35  "GL000194.1" chrStart: 3096707072
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 36  "KI270742.1" chrStart: 3096969216
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 37  "GL000205.2" chrStart: 3097231360
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 38  "GL000195.1" chrStart: 3097493504
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 39  "KI270736.1" chrStart: 3097755648
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 40  "KI270733.1" chrStart: 3098017792
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 41  "GL000224.1" chrStart: 3098279936
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 42  "GL000219.1" chrStart: 3098542080
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 43  "KI270719.1" chrStart: 3098804224
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 44  "GL000216.2" chrStart: 3099066368
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 45  "KI270712.1" chrStart: 3099328512
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 46  "KI270706.1" chrStart: 3099590656
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 47  "KI270725.1" chrStart: 3099852800
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 48  "KI270744.1" chrStart: 3100114944
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 49  "KI270734.1" chrStart: 3100377088
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 50  "GL000213.1" chrStart: 3100639232
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 51  "GL000220.1" chrStart: 3100901376
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 52  "KI270715.1" chrStart: 3101163520
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 53  "GL000218.1" chrStart: 3101425664
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 54  "KI270749.1" chrStart: 3101687808
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 55  "KI270741.1" chrStart: 3101949952
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 56  "GL000221.1" chrStart: 3102212096
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 57  "KI270716.1" chrStart: 3102474240
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 58  "KI270731.1" chrStart: 3102736384
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 59  "KI270751.1" chrStart: 3102998528
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 60  "KI270750.1" chrStart: 3103260672
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 61  "KI270519.1" chrStart: 3103522816
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 62  "GL000214.1" chrStart: 3103784960
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 63  "KI270708.1" chrStart: 3104047104
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 64  "KI270730.1" chrStart: 3104309248
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 65  "KI270438.1" chrStart: 3104571392
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 66  "KI270737.1" chrStart: 3104833536
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 67  "KI270721.1" chrStart: 3105095680
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 68  "KI270738.1" chrStart: 3105357824
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 69  "KI270748.1" chrStart: 3105619968
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 70  "KI270435.1" chrStart: 3105882112
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 71  "GL000208.1" chrStart: 3106144256
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 72  "KI270538.1" chrStart: 3106406400
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 73  "KI270756.1" chrStart: 3106668544
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 74  "KI270739.1" chrStart: 3106930688
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 75  "KI270757.1" chrStart: 3107192832
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 76  "KI270709.1" chrStart: 3107454976
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 77  "KI270746.1" chrStart: 3107717120
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 78  "KI270753.1" chrStart: 3107979264
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 79  "KI270589.1" chrStart: 3108241408
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 80  "KI270726.1" chrStart: 3108503552
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 81  "KI270735.1" chrStart: 3108765696
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 82  "KI270711.1" chrStart: 3109027840
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 83  "KI270745.1" chrStart: 3109289984
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 84  "KI270714.1" chrStart: 3109552128
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 85  "KI270732.1" chrStart: 3109814272
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 86  "KI270713.1" chrStart: 3110076416
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 87  "KI270754.1" chrStart: 3110338560
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 88  "KI270710.1" chrStart: 3110600704
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 89  "KI270717.1" chrStart: 3110862848
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 90  "KI270724.1" chrStart: 3111124992
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 91  "KI270720.1" chrStart: 3111387136
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 92  "KI270723.1" chrStart: 3111649280
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 93  "KI270718.1" chrStart: 3111911424
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 94  "KI270317.1" chrStart: 3112173568
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 95  "KI270740.1" chrStart: 3112435712
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 96  "KI270755.1" chrStart: 3112697856
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 97  "KI270707.1" chrStart: 3112960000
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 98  "KI270579.1" chrStart: 3113222144
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 99  "KI270752.1" chrStart: 3113484288
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 100  "KI270512.1" chrStart: 3113746432
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 101  "KI270322.1" chrStart: 3114008576
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 102  "GL000226.1" chrStart: 3114270720
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 103  "KI270311.1" chrStart: 3114532864
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 104  "KI270366.1" chrStart: 3114795008
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 105  "KI270511.1" chrStart: 3115057152
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 106  "KI270448.1" chrStart: 3115319296
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 107  "KI270521.1" chrStart: 3115581440
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 108  "KI270581.1" chrStart: 3115843584
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 109  "KI270582.1" chrStart: 3116105728
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 110  "KI270515.1" chrStart: 3116367872
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 111  "KI270588.1" chrStart: 3116630016
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 112  "KI270591.1" chrStart: 3116892160
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 113  "KI270522.1" chrStart: 3117154304
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 114  "KI270507.1" chrStart: 3117416448
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 115  "KI270590.1" chrStart: 3117678592
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 116  "KI270584.1" chrStart: 3117940736
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 117  "KI270320.1" chrStart: 3118202880
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 118  "KI270382.1" chrStart: 3118465024
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 119  "KI270468.1" chrStart: 3118727168
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 120  "KI270467.1" chrStart: 3118989312
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 121  "KI270362.1" chrStart: 3119251456
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 122  "KI270517.1" chrStart: 3119513600
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 123  "KI270593.1" chrStart: 3119775744
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 124  "KI270528.1" chrStart: 3120037888
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 125  "KI270587.1" chrStart: 3120300032
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 126  "KI270364.1" chrStart: 3120562176
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 127  "KI270371.1" chrStart: 3120824320
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 128  "KI270333.1" chrStart: 3121086464
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 129  "KI270374.1" chrStart: 3121348608
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 130  "KI270411.1" chrStart: 3121610752
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 131  "KI270414.1" chrStart: 3121872896
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 132  "KI270510.1" chrStart: 3122135040
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 133  "KI270390.1" chrStart: 3122397184
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 134  "KI270375.1" chrStart: 3122659328
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 135  "KI270420.1" chrStart: 3122921472
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 136  "KI270509.1" chrStart: 3123183616
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 137  "KI270315.1" chrStart: 3123445760
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 138  "KI270302.1" chrStart: 3123707904
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 139  "KI270518.1" chrStart: 3123970048
/home/kathka/.EncircleR/Genome/release-100/Homo_sapiens/fa/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 140  "KI270530.1" chrStart: 3124232192
